continent,year,month,total_cases,total_deaths
Africa,2020,January,0,0
Africa,2020,February,1,0
Africa,2020,March,4565,140
Africa,2020,April,26756,1625
Africa,2020,May,113256,2652
Africa,2020,June,234371,7537
Africa,2020,July,457877,8326
Africa,2020,August,406714,11710
Africa,2020,September,218213,5890
Africa,2020,October,259853,5203
Africa,2020,November,444833,8941
Africa,2020,December,496013,10613
Africa,2021,January,915267,27997
Africa,2021,February,345901,13062
Africa,2021,March,297086,8472
Africa,2021,April,328534,8122
Africa,2021,May,327255,10244
Africa,2021,June,570581,10814
Africa,2021,July,1065548,23199
Africa,2021,August,1315459,31034
Africa,2021,September,528692,14418
Africa,2021,October,245980,8686
Africa,2021,November,171636,4654
Africa,2021,December,860899,4419
Africa,2022,January,1433745,11437
Africa,2022,February,622855,10072
Africa,2022,March,218876,3285
Africa,2022,April,137405,1135
Africa,2022,May,275856,1259
Africa,2022,June,164874,975
Africa,2022,July,251232,1137
Africa,2022,August,84512,500
Africa,2022,September,45012,251
Africa,2022,October,37250,238
Africa,2022,November,47581,208
Africa,2022,December,40998,236
Africa,2023,January,41034,163
Africa,2023,February,17600,90
Africa,2023,March,18587,81
Africa,2023,April,10499,78
Africa,2023,May,10034,50
Africa,2023,June,9007,37
Africa,2023,July,4867,18
Africa,2023,August,3253,13
Africa,2023,September,3870,6
Africa,2023,October,3026,14
Africa,2023,November,4722,18
Africa,2023,December,12898,11
Africa,2024,January,5533,18
Africa,2024,February,1582,8
Africa,2024,March,918,4
Africa,2024,April,731,5
Africa,2024,May,470,0
Africa,2024,June,651,0
Africa,2024,July,0,0
Asia,2020,January,2012,56
Asia,2020,February,75958,2400
Asia,2020,March,77491,4021
Asia,2020,April,301908,10445
Asia,2020,May,648366,13312
Asia,2020,June,1058799,23642
Asia,2020,July,1617040,33489
Asia,2020,August,3286032,51195
Asia,2020,September,3476004,48345
Asia,2020,October,3064796,45487
Asia,2020,November,3610676,55773
Asia,2020,December,2971831,42347
Asia,2021,January,2736221,41146
Asia,2021,February,1899188,25101
Asia,2021,March,2900271,27284
Asia,2021,April,8736828,68043
Asia,2021,May,14258022,187575
Asia,2021,June,4438860,104747
Asia,2021,July,5045578,85759
Asia,2021,August,9136675,156996
Asia,2021,September,5719149,88086
Asia,2021,October,4290633,57643
Asia,2021,November,2634885,40442
Asia,2021,December,2203393,37800
Asia,2022,January,15325295,40289
Asia,2022,February,16848301,57051
Asia,2022,March,20528773,51798
Asia,2022,April,9670681,21732
Asia,2022,May,5132813,11571
Asia,2022,June,3343348,7042
Asia,2022,July,9317743,10219
Asia,2022,August,12103600,17064
Asia,2022,September,6417665,12941
Asia,2022,October,4463640,9008
Asia,2022,November,4815789,9742
Asia,2022,December,58654497,19196
Asia,2023,January,41787439,35501
Asia,2023,February,1716324,66467
Asia,2023,March,904736,3904
Asia,2023,April,1254928,3553
Asia,2023,May,937619,2119
Asia,2023,June,520379,1182
Asia,2023,July,950134,599
Asia,2023,August,1348246,1022
Asia,2023,September,444634,464
Asia,2023,October,115260,1716
Asia,2023,November,84483,272
Asia,2023,December,349550,405
Asia,2024,January,157245,492
Asia,2024,February,43187,191
Asia,2024,March,32381,256
Asia,2024,April,17531,109
Asia,2024,May,22444,125
Asia,2024,June,34345,102
Asia,2024,July,7522,21
Europe,2020,January,9,6
Europe,2020,February,195,9
Europe,2020,March,379147,29086
Europe,2020,April,722269,101950
Europe,2020,May,676614,47975
Europe,2020,June,422799,14464
Europe,2020,July,396882,9554
Europe,2020,August,854587,11683
Europe,2020,September,1320709,13800
Europe,2020,October,3602175,33342
Europe,2020,November,8559791,155541
Europe,2020,December,5680509,148223
Europe,2021,January,7499606,188615
Europe,2021,February,3760880,103723
Europe,2021,March,4903516,85542
Europe,2021,April,4805016,96941
Europe,2021,May,2973642,68869
Europe,2021,June,1218994,25980
Europe,2021,July,3046518,27264
Europe,2021,August,4318389,44474
Europe,2021,September,3366411,45924
Europe,2021,October,6102089,88313
Europe,2021,November,8577727,110440
Europe,2021,December,11319854,102689
Europe,2022,January,42085504,103497
Europe,2022,February,29759104,90857
Europe,2022,March,20323634,59564
Europe,2022,April,13390653,38675
Europe,2022,May,7085408,25480
Europe,2022,June,5569629,12389
Europe,2022,July,13286475,27663
Europe,2022,August,5213268,20420
Europe,2022,September,4887674,13970
Europe,2022,October,8284266,26146
Europe,2022,November,3440625,15639
Europe,2022,December,4223109,19663
Europe,2023,January,2133003,22201
Europe,2023,February,1451799,10462
Europe,2023,March,1468298,11333
Europe,2023,April,1169050,11834
Europe,2023,May,456525,6007
Europe,2023,June,222598,3441
Europe,2023,July,92810,1642
Europe,2023,August,139039,1680
Europe,2023,September,333505,2534
Europe,2023,October,557103,4314
Europe,2023,November,589510,3838
Europe,2023,December,1128011,6724
Europe,2024,January,322313,3622
Europe,2024,February,178518,1207
Europe,2024,March,153157,750
Europe,2024,April,89298,410
Europe,2024,May,70545,304
Europe,2024,June,108807,656
Europe,2024,July,22319,128
"European Union",2020,January,8,6
"European Union",2020,February,142,7
"European Union",2020,March,328654,26158
"European Union",2020,April,467687,67788
"European Union",2020,May,187886,24818
"European Union",2020,June,108611,5427
"European Union",2020,July,137762,2714
"European Union",2020,August,525333,4928
"European Union",2020,September,913152,7810
"European Union",2020,October,2491108,21160
"European Union",2020,November,6138840,114190
"European Union",2020,December,3445770,105075
"European Union",2021,January,4632094,120252
"European Union",2021,February,2624470,66076
"European Union",2021,March,3802461,58371
"European Union",2021,April,3789836,68308
"European Union",2021,May,2254957,43748
"European Union",2021,June,496184,10669
"European Union",2021,July,1316817,4319
"European Union",2021,August,2207624,10684
"European Union",2021,September,1363036,13675
"European Union",2021,October,2570980,30563
"European Union",2021,November,5471322,48941
"European Union",2021,December,7522218,53661
"European Union",2022,January,33398169,60214
"European Union",2022,February,21116909,55414
"European Union",2022,March,15797691,34873
"European Union",2022,April,11560625,24180
"European Union",2022,May,6452218,17571
"European Union",2022,June,5003629,8881
"European Union",2022,July,11925978,20924
"European Union",2022,August,3870723,15230
"European Union",2022,September,3069836,8856
"European Union",2022,October,7018242,17862
"European Union",2022,November,3051105,11102
"European Union",2022,December,3773950,15207
"European Union",2023,January,1764727,15609
"European Union",2023,February,971091,6888
"European Union",2023,March,900388,6834
"European Union",2023,April,714165,6961
"European Union",2023,May,325531,3860
"European Union",2023,June,159890,2118
"European Union",2023,July,52245,808
"European Union",2023,August,91197,820
"European Union",2023,September,242099,1367
"European Union",2023,October,378930,2627
"European Union",2023,November,318337,3457
"European Union",2023,December,615364,5803
"European Union",2024,January,179023,3065
"European Union",2024,February,52026,900
"European Union",2024,March,21637,372
"European Union",2024,April,11676,153
"European Union",2024,May,12887,149
"European Union",2024,June,42036,489
"European Union",2024,July,10956,111
"North America",2020,January,8,0
"North America",2020,February,42,0
"North America",2020,March,135759,2235
"North America",2020,April,870993,57016
"North America",2020,May,1038602,74203
"North America",2020,June,960552,43912
"North America",2020,July,2003903,49195
"North America",2020,August,2174072,63369
"North America",2020,September,1417710,36079
"North America",2020,October,1805165,33563
"North America",2020,November,5239275,67489
"North America",2020,December,6269725,95210
"North America",2021,January,7961202,160911
"North America",2021,February,2908303,97794
"North America",2021,March,1959994,46908
"North America",2021,April,2252739,31199
"North America",2021,May,1745981,31261
"North America",2021,June,716748,16272
"North America",2021,July,1603975,17587
"North America",2021,August,5655510,63465
"North America",2021,September,4944359,76072
"North America",2021,October,3635224,73173
"North America",2021,November,2595934,38195
"North America",2021,December,4285537,42425
"North America",2022,January,25409280,85094
"North America",2022,February,5675203,81796
"North America",2022,March,1382764,31160
"North America",2022,April,1365672,15675
"North America",2022,May,3534793,15272
"North America",2022,June,3439666,10786
"North America",2022,July,5770802,18843
"North America",2022,August,3298428,16971
"North America",2022,September,2061478,13579
"North America",2022,October,1600161,16022
"North America",2022,November,1290517,11382
"North America",2022,December,2030338,12571
"North America",2023,January,2256797,20409
"North America",2023,February,1259325,13913
"North America",2023,March,831689,9186
"North America",2023,April,688887,8252
"North America",2023,May,232439,5110
"North America",2023,June,12450,2674
"North America",2023,July,7261,2776
"North America",2023,August,7115,3528
"North America",2023,September,12990,5581
"North America",2023,October,23953,7353
"North America",2023,November,22329,5909
"North America",2023,December,28848,10060
"North America",2024,January,18417,9950
"North America",2024,February,11324,6316
"North America",2024,March,7941,5216
"North America",2024,April,5033,2220
"North America",2024,May,6562,1543
"North America",2024,June,5118,1750
"North America",2024,July,452,340
Oceania,2020,January,4,0
Oceania,2020,February,18,0
Oceania,2020,March,4374,18
Oceania,2020,April,3680,92
Oceania,2020,May,556,26
Oceania,2020,June,567,1
Oceania,2020,July,6475,66
Oceania,2020,August,13638,562
Oceania,2020,September,3775,207
Oceania,2020,October,6741,69
Oceania,2020,November,11350,98
Oceania,2020,December,3564,48
Oceania,2021,January,2586,34
Oceania,2021,February,1188,12
Oceania,2021,March,5178,6
Oceania,2021,April,6340,5
Oceania,2021,May,6263,166
Oceania,2021,June,5560,23
Oceania,2021,July,23540,208
Oceania,2021,August,68180,627
Oceania,2021,September,69127,774
Oceania,2021,October,91528,1045
Oceania,2021,November,49989,548
Oceania,2021,December,162749,283
Oceania,2022,January,1992864,2241
Oceania,2022,February,862058,1830
Oceania,2022,March,1697848,839
Oceania,2022,April,1655731,1494
Oceania,2022,May,1760425,2122
Oceania,2022,June,960883,1731
Oceania,2022,July,1452766,3114
Oceania,2022,August,845380,1883
Oceania,2022,September,279130,803
Oceania,2022,October,283673,532
Oceania,2022,November,316916,661
Oceania,2022,December,542385,1249
Oceania,2023,January,383226,1140
Oceania,2023,February,104841,1658
Oceania,2023,March,123372,461
Oceania,2023,April,195990,739
Oceania,2023,May,185476,936
Oceania,2023,June,150876,839
Oceania,2023,July,67844,198
Oceania,2023,August,35983,362
Oceania,2023,September,32090,200
Oceania,2023,October,46252,414
Oceania,2023,November,58820,450
Oceania,2023,December,76414,654
Oceania,2024,January,71183,439
Oceania,2024,February,50586,295
Oceania,2024,March,114841,257
Oceania,2024,April,29267,196
Oceania,2024,May,33027,112
Oceania,2024,June,28297,118
Oceania,2024,July,3246,40
"South America",2020,January,0,0
"South America",2020,February,0,0
"South America",2020,March,10366,299
"South America",2020,April,112315,7758
"South America",2020,May,686057,46166
"South America",2020,June,1259754,54780
"South America",2020,July,1592545,61876
"South America",2020,August,2526872,80860
"South America",2020,September,1706644,55681
"South America",2020,October,1448697,39135
"South America",2020,November,1700467,35842
"South America",2020,December,1834166,32947
"South America",2021,January,2955561,65297
"South America",2021,February,2106340,63538
"South America",2021,March,2795355,85226
"South America",2021,April,3472197,128845
"South America",2021,May,4423630,142514
"South America",2021,June,3872172,100783
"South America",2021,July,2625569,80196
"South America",2021,August,1759096,49376
"South America",2021,September,856557,21506
"South America",2021,October,720619,18223
"South America",2021,November,538862,10352
"South America",2021,December,548068,9989
"South America",2022,January,8445770,25688
"South America",2022,February,5993849,39818
"South America",2022,March,1930418,29346
"South America",2022,April,749721,7061
"South America",2022,May,961971,5383
"South America",2022,June,1666764,5303
"South America",2022,July,2901599,11794
"South America",2022,August,1305117,8790
"South America",2022,September,482506,4616
"South America",2022,October,388472,3672
"South America",2022,November,572129,2620
"South America",2022,December,1574534,5046
"South America",2023,January,1072529,6545
"South America",2023,February,301915,3516
"South America",2023,March,288998,1717
"South America",2023,April,298298,2385
"South America",2023,May,74410,1157
"South America",2023,June,6170,69
"South America",2023,July,8804,67
"South America",2023,August,9031,50
"South America",2023,September,13726,110
"South America",2023,October,18204,212
"South America",2023,November,19100,239
"South America",2023,December,22152,211
"South America",2024,January,64393,463
"South America",2024,February,58358,320
"South America",2024,March,45792,243
"South America",2024,April,4906,121
"South America",2024,May,2102,38
"South America",2024,June,3622,28
"South America",2024,July,884,1
World,2020,January,2033,62
World,2020,February,76909,2411
World,2020,March,611724,35807
World,2020,April,2037922,178889
World,2020,May,3163480,184334
World,2020,June,3936842,144336
World,2020,July,6074723,162506
World,2020,August,9261926,219379
World,2020,September,8143085,160002
World,2020,October,10187462,156799
World,2020,November,19566436,323684
World,2020,December,17255874,329388
World,2021,January,22070633,484000
World,2021,February,11022033,303230
World,2021,March,12861645,253439
World,2021,April,19601774,333155
World,2021,May,23734858,440629
World,2021,June,10822935,258619
World,2021,July,13410750,234213
World,2021,August,22253836,345972
World,2021,September,15484337,246781
World,2021,October,15086099,247085
World,2021,November,14569045,204631
World,2021,December,19380554,197605
World,2022,January,94694159,268246
World,2022,February,59761654,281424
World,2022,March,46082485,175992
World,2022,April,26970423,85772
World,2022,May,18751417,61087
World,2022,June,15145267,38226
World,2022,July,32981058,72771
World,2022,August,22850430,65628
World,2022,September,14173487,46160
World,2022,October,15057500,55618
World,2022,November,10483582,40252
World,2022,December,67065915,57961
World,2023,January,47674052,85959
World,2023,February,4851818,96106
World,2023,March,3635718,26682
World,2023,April,3617660,26841
World,2023,May,1896511,15379
World,2023,June,921493,8242
World,2023,July,1131720,5300
World,2023,August,1542667,6655
World,2023,September,840815,8895
World,2023,October,763798,14023
World,2023,November,778964,10726
World,2023,December,1617873,18065
World,2024,January,639084,14984
World,2024,February,343555,8337
World,2024,March,355030,6726
World,2024,April,146766,3061
World,2024,May,135150,2122
World,2024,June,180840,2654
World,2024,July,34423,530
